code,id,first_name,second_name,web_name,selected_by_percent,team,team_code,status,news
154561,1,David,Raya Martín,Raya,30.4,1,3,a,
109745,2,Kepa,Arrizabalaga Revuelta,Arrizabalaga,0.5,1,3,a,
463748,3,Karl,Hein,Hein,0.3,1,3,u,Has joined Werder Bremen on loan for the rest of the season.
551221,4,Tommy,Setford,Setford,0.2,1,3,a,
226597,5,Gabriel,dos Santos Magalhães,Gabriel,38.4,1,3,a,
462424,6,William,Saliba,Saliba,11.9,1,3,d,Knock - 75% chance of playing
466075,7,Riccardo,Calafiori,Calafiori,15.8,1,3,a,
445122,8,Jurriën,Timber,J.Timber,24.5,1,3,a,
440854,9,Jakub,Kiwior,Kiwior,0.1,1,3,u,has joined Porto on loan for the rest of the season.
499169,10,Myles,Lewis-Skelly,Lewis-Skelly,1.7,1,3,a,
198869,11,Benjamin,White,White,0.4,1,3,a,
563324,13,Brayden,Clarke,Clarke,0.5,1,3,a,
588793,14,Maldini,Kacurri,Kacurri,0.1,1,3,u,has joined Morecambe on loan for the rest of the season.
499167,15,Josh,Nichols,Nichols,0.2,1,3,a,
223340,16,Bukayo,Saka,Saka,17.2,1,3,a,
184029,17,Martin,Ødegaard,Ødegaard,1.4,1,3,i,Knee injury - Expected back 23 Nov
248857,18,Noni,Madueke,Madueke,0.6,1,3,i,Knee injury - Expected back 23 Nov
444145,19,Gabriel,Martinelli Silva,Martinelli,1.1,1,3,d,Knock - 25% chance of playing
116216,20,Leandro,Trossard,Trossard,0.5,1,3,a,
204480,21,Declan,Rice,Rice,14.2,1,3,a,
195384,22,Mikel,Merino Zazón,Merino,0.6,1,3,a,
438098,23,Fábio,Ferreira Vieira,Fábio Vieira,0.0,1,3,u,has joined Hamburger on loan for the rest of the season.
128295,24,Christian,Nørgaard,Nørgaard,0.1,1,3,a,
499175,25,Ethan,Nwaneri,Nwaneri,0.1,1,3,a,
481655,26,Martín,Zubimendi Ibáñez,Zubimendi,3.8,1,3,a,
588796,28,Ismeal,Kabia,Kabia,0.1,1,3,u,has joined Shrewsbury Town on loan for the rest of the season.
437742,29,Albert,Sambi Lokonga,Sambi,0.1,1,3,u,has joined Hamburger permanently.
219847,30,Kai,Havertz,Havertz,0.3,1,3,i,Knee injury - Expected back 23 Nov
